Model,Fuel type ,Maximum power - Output - Horsepower ,Maximum torque ,Fuel Tank Capacity ,Curb Weight ,Top Speed ,Length ,Width ,Height ,Drive wheels - Traction - Drivetrain 
CADILLAC,Petrol,322 PS or 318 bhp or 237 kW @ 6800 rpm,372 Nm or 274 lb.ft @ 4900 rpm,68 L 15 UK gallons 18 US gallons,1845 kgOR4068 lbs,241 km/h or 150 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,RWD
CADILLAC,Petrol,276 PS or 272 bhp or 203 kW @ 7000 rpm,302 Nm or 222 lb.ft @ 5700 rpm,68 L 15 UK gallons 18 US gallons,1840 kgOR4057 lbs,225 km/h or 140 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,RWD
CADILLAC,Petrol,311 PS or 307 bhp or 229 kW @ 6400 rpm,374 Nm or 275 lb.ft @ 5200 rpm,68 L 15 UK gallons 18 US gallons,2038 kgOR4493 lbs,225 km/h or 140 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,AWD
CADILLAC,Petrol,311 PS or 307 bhp or 229 kW @ 6400 rpm,374 Nm or 275 lb.ft @ 5200 rpm,68 L 15 UK gallons 18 US gallons,1950 kgOR4299 lbs,241 km/h or 150 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,276 PS or 272 bhp or 203 kW @ 7000 rpm,302 Nm or 222 lb.ft @ 5700 rpm,68 L 15 UK gallons 18 US gallons,1934 kgOR4264 lbs,225 km/h or 140 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,311 PS or 307 bhp or 229 kW @ 6400 rpm,374 Nm or 275 lb.ft @ 5200 rpm,68 L 15 UK gallons 18 US gallons,1845 kgOR4068 lbs,241 km/h or 150 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,RWD
CADILLAC,Petrol,311 PS or 307 bhp or 229 kW @ 6400 rpm,374 Nm or 275 lb.ft @ 5200 rpm,68 L 15 UK gallons 18 US gallons,1950 kgOR4299 lbs,225 km/h or 140 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,AWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,2040 kgOR4497 lbs,288 km/h or 179 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,2030 kgOR4475 lbs,308 km/h or 191 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,1978 kgOR4361 lbs,308 km/h or 191 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,2003 kgOR4416 lbs,282 km/h or 175 Mph,486 cm or 191.34 inches,184.2 cmor 72.52 inches,145.5 cmor 57.28 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,282 km/h or 175 Mph,480.8 cm or 189.29 inches,188.3 cmor 74.13 inches,142.2 cmor 55.98 inches,RWD
CADILLAC,Petrol,322 PS or 318 bhp or 237 kW @ 6800 rpm,372 Nm or 274 lb.ft @ 4900 rpm,68 L 15 UK gallons 18 US gallons,1840 kgOR4057 lbs,241 km/h or 150 Mph,480.8 cm or 189.29 inches,188.3 cmor 74.13 inches,142.2 cmor 55.98 inches,RWD
CADILLAC,Petrol,322 PS or 318 bhp or 237 kW @ 6800 rpm,372 Nm or 274 lb.ft @ 4900 rpm,68 L 15 UK gallons 18 US gallons,1913 kgOR4217 lbs,225 km/h or 140 Mph,480.8 cm or 189.29 inches,188.3 cmor 74.13 inches,142.2 cmor 55.98 inches,AWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747 Nm or 550 lb.ft @ 3800 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,308 km/h or 191 Mph,480.8 cm or 189.29 inches,188.3 cmor 74.13 inches,142.2 cmor 55.98 inches,RWD
CADILLAC,Petrol,276 PS or 272 bhp or 203 kW @ 7000 rpm,302 Nm or 222 lb.ft @ 5700 rpm,68 L 15 UK gallons 18 US gallons,1934 kgOR4264 lbs,225 km/h or 140 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,322 PS or 318 bhp or 237 kW @ 6800 rpm,372 Nm or 274 lb.ft @ 4900 rpm,68 L 15 UK gallons 18 US gallons,1950 kgOR4299 lbs,241 km/h or 150 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,322 PS or 318 bhp or 237 kW @ 6800 rpm,372 Nm or 274 lb.ft @ 4900 rpm,68 L 15 UK gallons 18 US gallons,2038 kgOR4493 lbs,225 km/h or 140 Mph,487.8 cm or 192.05 inches,184.2 cmor 72.52 inches,146.3 cmor 57.6 inches,AWD
CADILLAC,Petrol,262 PS or 258 bhp or 193 kW @ 6200 rpm,342.0 Nm or 252 lb.ft @ 6200 rpm,,1751 kgOR3860 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,213 PS or 210 bhp or 157 kW @ 6500 rpm,263.0 Nm or 193 lb.ft @ 6500 rpm,,1751 kgOR3860 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,304 PS or 300 bhp or 224 kW @ 6700 rpm,366.0 Nm or 269 lb.ft @ 6700 rpm,,1860 kgOR4101 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,AWD
CADILLAC,Petrol,262 PS or 258 bhp or 193 kW @ 6200 rpm,342.0 Nm or 252 lb.ft @ 6200 rpm,,1860 kgOR4101 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,AWD
CADILLAC,Petrol,262 PS or 258 bhp or 193 kW @ 6200 rpm,342.0 Nm or 252 lb.ft @ 6200 rpm,,1756 kgOR3871 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,304 PS or 300 bhp or 224 kW @ 6700 rpm,366.0 Nm or 269 lb.ft @ 6700 rpm,,1756 kgOR3871 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,213 PS or 210 bhp or 157 kW @ 6500 rpm,263.0 Nm or 193 lb.ft @ 6500 rpm,,1756 kgOR3871 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,304 PS or 300 bhp or 224 kW @ 6700 rpm,366.0 Nm or 269 lb.ft @ 6700 rpm,,1751 kgOR3860 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,157.5 cmor 62.01 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1950 kgOR4299 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,184.2 cmor 72.52 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1905 kgOR4200 lbs,- km/h or - Mph,486.7 cm or 191.61 inches,184.2 cmor 72.52 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,274 PS or 270 bhp or 202 kW @ 7000 rpm,302.0 Nm or 222 lb.ft @ 7000 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,486.7 cm or 191.61 inches,184.2 cmor 72.52 inches,147.3 cmor 57.99 inches,RWD
CADILLAC,Petrol,274 PS or 270 bhp or 202 kW @ 7000 rpm,302.0 Nm or 222 lb.ft @ 7000 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,AWD
CADILLAC,Petrol,308 PS or 304 bhp or 227 kW @ 6400 rpm,370.0 Nm or 272 lb.ft @ 6400 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,AWD
CADILLAC,Petrol,308 PS or 304 bhp or 227 kW @ 6400 rpm,370.0 Nm or 272 lb.ft @ 6400 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,RWD
CADILLAC,Petrol,274 PS or 270 bhp or 202 kW @ 7000 rpm,302.0 Nm or 222 lb.ft @ 7000 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,RWD
CADILLAC,Petrol,274 PS or 270 bhp or 202 kW @ 7000 rpm,302.0 Nm or 222 lb.ft @ 7000 rpm,68 L 15 UK gallons 18 US gallons,- kgOR- lbs,- km/h or - Mph,486.7 cm or 191.61 inches,184.2 cmor 72.52 inches,147.3 cmor 57.99 inches,AWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1907 kgOR4204 lbs,- km/h or - Mph,478.8 cm or 188.5 inches,188.2 cmor 74.09 inches,142 cmor 55.91 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1922 kgOR4237 lbs,- km/h or - Mph,478.8 cm or 188.5 inches,188.2 cmor 74.09 inches,142 cmor 55.91 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1995 kgOR4398 lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,RWD
CADILLAC,Petrol,564 PS or 556 bhp or 415 kW @ 6100 rpm,747.0 Nm or 550 lb.ft @ 6100 rpm,68 L 15 UK gallons 18 US gallons,1995 kgOR4398 lbs,- km/h or - Mph,485.9 cm or 191.3 inches,184.4 cmor 72.6 inches,150.1 cmor 59.09 inches,RWD
CADILLAC,Petrol,409 PS or 403 bhp or 301 kW @ 5700 rpm,565 Nm or 416 lb.ft @ 4400 rpm,98 L 21.6 UK gallons 25.9 US gallons,2684 kgOR5917 lbs,170 km/h or 106 Mph,515.1 cm or 202.8 inches,200.8 cmor 79.06 inches,188.7 cmor 74.29 inches,AWD
CADILLAC,Petrol,409 PS or 403 bhp or 301 kW @ 5700 rpm,563 Nm or 415 lb.ft @ 4300 rpm,98 L 21.6 UK gallons 25.9 US gallons,2592 kgOR5714 lbs,170 km/h or 106 Mph,514.2 cm or 202.44 inches,200.8 cmor 79.06 inches,188.7 cmor 74.29 inches,AWD
CADILLAC,Petrol,409 PS or 403 bhp or 301 kW @ 5700 rpm,563 Nm or 415 lb.ft @ 4300 rpm,,2592 kgOR5714 lbs,170 km/h or 106 Mph,514.2 cm or 202.44 inches,200.8 cmor 79.06 inches,188.7 cmor 74.29 inches,AWD
CADILLAC,Petrol,296 PS or 292 bhp or 218 kW @ 6300 rpm,390.0 Nm or 287 lb.ft @ 6300 rpm,70 L 15.4 UK gallons 18.5 US gallons,1818 kgOR4008 lbs,- km/h or - Mph,527.3 cm or 207.6 inches,190 cmor 74.8 inches,146.3 cmor 57.6 inches,FWD
CADILLAC,Petrol,279 PS or 275 bhp or 205 kW @ 6000 rpm,400.0 Nm or 295 lb.ft @ 6000 rpm,70 L 15.4 UK gallons 18.5 US gallons,1818 kgOR4008 lbs,- km/h or - Mph,527.3 cm or 207.6 inches,190 cmor 74.8 inches,146.3 cmor 57.6 inches,FWD
CADILLAC,Petrol,279 PS or 275 bhp or 205 kW @ 6000 rpm,400.0 Nm or 295 lb.ft @ 6000 rpm,70.1 L 15.4 UK gallons 18.5 US gallons,- kgOR- lbs,- km/h or - Mph,547.6 cm or 215.59 inches,190 cmor 74.8 inches,146.3 cmor 57.6 inches,FWD
CADILLAC,Petrol,446 PS or 440 bhp or 328 kW @ 6400 rpm,583.0 Nm or 429 lb.ft @ 6400 rpm,66.2 L 14.5 UK gallons 17.4 US gallons,1948 kgOR4295 lbs,- km/h or - Mph,501.9 cm or 197.6 inches,184.4 cmor 72.6 inches,147.8 cmor 58.19 inches,RWD
CADILLAC,Petrol,325 PS or 321 bhp or 239 kW @ 6400 rpm,427.0 Nm or 314 lb.ft @ 4400 rpm,66.2 L 14.5 UK gallons 17.4 US gallons,1919 kgOR4231 lbs,- km/h or - Mph,498.6 cm or 196.3 inches,184.4 cmor 72.6 inches,146.3 cmor 57.6 inches,AWD
CADILLAC,Petrol,325 PS or 321 bhp or 239 kW @ 6400 rpm,427.0 Nm or 314 lb.ft @ 4400 rpm,66.2 L 14.5 UK gallons 17.4 US gallons,1779 kgOR3922 lbs,- km/h or - Mph,498.6 cm or 196.3 inches,184.4 cmor 72.6 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,257 PS or 254 bhp or 189 kW @ 6500 rpm,342.0 Nm or 252 lb.ft @ 3200 rpm,66.2 L 14.5 UK gallons 17.4 US gallons,1750 kgOR3858 lbs,- km/h or - Mph,498.6 cm or 196.3 inches,184.4 cmor 72.6 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,476 PS or 470 bhp or 350 kW @ 6400 rpm,595.0 Nm or 438 lb.ft @ 3800 rpm,66.2 L 14.5 UK gallons 17.4 US gallons,1948 kgOR4295 lbs,- km/h or - Mph,501.9 cm or 197.6 inches,184.4 cmor 72.6 inches,147.8 cmor 58.19 inches,RWD
CADILLAC,Petrol,306 PS or 302 bhp or 225 kW @ 6300 rpm,369.0 Nm or 272 lb.ft @ 6300 rpm,66.3 L 14.5 UK gallons 17.4 US gallons,1795 kgOR3957 lbs,- km/h or - Mph,498.6 cm or 196.3 inches,184.4 cmor 72.6 inches,146.3 cmor 57.6 inches,AWD
CADILLAC,Petrol,306 PS or 302 bhp or 225 kW @ 6300 rpm,369.0 Nm or 272 lb.ft @ 6300 rpm,66.3 L 14.5 UK gallons 17.4 US gallons,1750 kgOR3858 lbs,- km/h or - Mph,498.6 cm or 196.3 inches,184.4 cmor 72.6 inches,146.3 cmor 57.6 inches,RWD
CADILLAC,Petrol,175 PS or 173 bhp or 129 kW @ 5500 rpm,265.0 Nm or 195 lb.ft @ 2500 rpm,58 L 12.8 UK gallons 15.3 US gallons,- kgOR- lbs,220 km/h or 137 Mph,468 cm or 184.25 inches,175.2 cmor 68.98 inches,147.1 cmor 57.91 inches,FWD
